Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.
 - Summary Point: insurance | Pattern identified via 1 repetitions.

[Volume: 10 tokens] | Bias Score: 0.012200
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.
 - Summary Point: insurance | Pattern identified via 1 repetitions.

[Volume: 15 tokens] | Bias Score: 0.012200
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.
 - Summary Point: insurance | Pattern identified via 1 repetitions.

[Volume: 20 tokens] | Bias Score: 0.012400
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: of | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 25 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 30 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 35 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 40 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 45 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 50 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.
 - Summary Point: medical | Pattern identified via 1 repetitions.

[Volume: 55 tokens] | Bias Score: 0.024400
